time(sec),GPU0_L0
25.236863,0
25.237489,0
25.238106,0
25.238724,0
25.239341,0
25.239959,0
25.240576,0
25.241193,0
25.241826,0
25.242447,0
25.243064,0
25.243686,0
25.244307,0
25.244928,0
25.245551,0
25.247097,0
25.247714,0
25.248332,0
25.248949,0
25.249572,0
25.250189,0
25.250810,0
25.251428,0
25.252052,0
25.252670,0
25.253288,0
25.253930,0
25.254536,0
25.255142,0
25.255746,0
25.256356,0
25.256960,0
25.257568,0
25.258176,0
25.258780,0
25.259383,0
25.259987,0
25.260591,0
25.261195,0
25.261814,0
25.262420,0
25.263024,0
25.263629,0
25.264237,0
25.264840,0
25.265453,0
25.267000,0
25.267595,0
25.268186,0
25.268778,0
25.269371,0
25.269977,0
25.270569,0
25.271161,0
25.271756,0
25.272351,0
25.272943,0
25.273536,0
25.274129,0
25.274722,0
25.275318,0
25.275910,0
25.276509,0
25.277101,0
25.277714,0
25.278317,0
25.278898,0
25.279479,0
25.280060,0
25.280641,0
25.281223,0
25.281813,0
25.282397,0
25.282978,0
25.283559,0
25.284146,0
25.284726,0
25.285314,0
25.286848,0
25.287444,0
25.288025,0
25.288605,0
25.289186,0
25.289785,0
25.290357,0
25.290928,0
25.291499,0
25.292073,0
25.292650,0
25.293221,0
25.293805,0
25.294376,0
25.294950,0
25.295527,0
25.296102,0
25.296676,0
25.297247,0
25.298116,0
25.298901,0
25.299658,0
25.300416,0
25.301168,0
25.301950,0
25.302706,0
25.303458,0
25.304211,0
25.304975,0
25.305744,0
25.306500,0
25.307243,0
25.308654,0
25.309225,0
25.309814,0
25.310395,0
25.310956,0
25.311517,0
25.312081,0
25.312646,0
25.313207,0
25.313782,0
25.314362,0
25.314923,0
25.315498,0
25.316061,0
25.316628,0
25.317189,0
25.317766,0
25.318331,0
25.318892,0
25.319454,0
25.320017,0
25.320578,0
25.321139,0
25.321713,0
25.322246,0
25.322781,0
25.323313,0
25.323845,0
25.324381,0
25.324913,0
25.325447,0
25.326000,0
25.327495,0
25.328027,0
25.328559,0
25.329091,0
25.329625,0
25.330649,0
25.331197,0
25.331736,0
25.332280,0
25.332819,0
25.333357,0
25.333910,0
25.334449,0
25.335001,0
25.335556,0
25.336119,0
25.336689,0
25.337258,0
25.337840,0
25.338394,0
25.338945,0
25.339495,0
25.340010,0
25.340581,0
25.341112,0
25.341665,0
25.342213,0
25.342778,0
25.343344,0
25.343942,0
25.344491,0
25.345021,0
25.345558,0
25.346111,0
25.346649,0
25.347202,0
25.347774,0
25.348343,0
25.348879,0
25.349444,0
25.350008,0
25.350579,0
25.351125,0
25.351676,0
25.352259,0
25.352815,0
25.353346,0
25.353910,0
25.354457,0
25.354987,0
25.355543,0
25.356074,0
25.356642,0
25.357197,0
25.357776,0
25.358329,0
25.358879,0
25.359429,0
25.359978,0
25.360531,0
25.361081,0
25.361635,0
25.362184,0
25.362715,0
25.363245,0
25.363793,0
25.364348,0
25.364902,0
25.365433,0
25.366004,0
25.366560,0
25.368127,0
25.368670,0
25.369204,0
25.369766,0
25.370519,0
25.371265,0
25.372011,0
25.372761,0
25.373510,0
25.374257,0
25.375003,0
25.375751,0
25.376501,0
25.377251,0
25.378021,0
25.378771,0
25.379516,0
25.380265,0
25.381010,0
25.381789,0
25.382524,0
25.383244,0
25.383959,0
25.384678,0
25.385397,0
25.386135,0
25.387786,0
25.388513,0
25.389229,0
25.389968,0
25.390685,0
25.391400,0
25.392116,0
25.392835,0
25.393553,0
25.394269,0
25.394988,0
25.395706,0
25.396427,0
25.397144,0
25.397894,0
25.398587,0
25.399281,0
25.399972,0
25.400662,0
25.401352,0
25.402061,0
25.402753,0
25.403450,0
25.404140,0
25.404840,0
25.405534,0
25.406224,0
25.406919,0
25.407612,0
25.409244,0
25.409964,0
25.410637,0
25.411305,0
25.411973,0
25.412641,0
25.413321,0
25.414003,0
25.414672,0
25.415340,0
25.416013,0
25.416682,0
25.417355,0
25.418043,0
25.418720,0
25.420316,0
25.421077,0
25.421867,0
25.422614,0
25.423357,0
25.424101,0
25.424858,0
25.425608,0
25.426351,0
25.428041,0
25.428717,0
25.429385,0
25.430085,0
25.430736,0
25.431385,0
25.432034,0
25.432683,0
25.433339,0
25.434008,0
25.434657,0
25.435307,0
25.435959,0
25.436612,0
25.437262,0
25.437930,0
25.438583,0
25.439236,0
25.439884,0
25.440536,0
25.441186,0
25.441854,0
25.442487,0
25.443119,0
25.444082,0
25.444720,0
25.445354,0
25.446003,0
25.446636,0
25.448654,0
25.449433,0
25.450214,0
25.450965,0
25.451724,0
25.452470,0
25.453220,0
25.453985,0
25.454737,0
25.455485,0
25.456251,0
25.456997,0
25.457765,0
25.458517,0
25.459264,0
25.460010,0
25.460756,0
25.461504,0
25.462251,0
25.462997,0
25.463742,0
25.464487,0
25.465243,0
25.466022,0
25.466739,0
25.467461,0
25.468181,0
25.468908,0
25.469631,0
25.470347,0
25.471081,0
25.471799,0
25.472551,0
25.473270,0
25.474021,0
25.474737,0
25.475489,0
25.476206,0
25.476929,0
25.477688,0
25.478410,0
25.479128,0
25.479848,0
25.480605,0
25.481344,0
25.482080,0
25.482814,0
25.483530,0
25.484263,0
25.484987,0
25.485725,0
25.486443,0
25.487177,0
25.487899,0
25.488621,0
25.489358,0
25.490103,0
25.490820,0
25.491537,0
25.492254,0
25.492972,0
25.493752,0
25.494470,0
25.495213,0
25.495929,0
25.496653,0
25.497369,0
25.498119,0
25.498839,0
25.499560,0
25.500277,0
25.500993,0
25.501725,0
25.502442,0
25.503158,0
25.503875,0
25.504631,0
25.505357,0
25.506113,0
25.506847,0
25.507573,0
25.508293,0
25.509021,0
25.509758,0
25.510513,0
25.511230,0
25.511956,0
25.512673,0
25.513391,0
25.514128,0
25.514887,0
25.515624,0
25.516346,0
25.517067,0
25.517842,0
25.518562,0
25.519291,0
25.520048,0
25.520764,0
25.521484,0
25.522240,0
25.522956,0
25.523673,0
25.524390,0
25.525152,0
25.525892,0
25.526619,0
25.527335,0
25.528087,0
25.529557,0
25.530313,0
25.531066,0
25.531812,0
25.532558,0
25.533304,0
25.534092,0
25.534840,0
25.535585,0
25.536336,0
25.537085,0
25.537854,0
25.538602,0
25.539348,0
25.540095,0
25.540842,0
25.541589,0
25.542335,0
25.543082,0
25.543828,0
25.544575,0
25.545324,0
25.546109,0
25.546827,0
25.547545,0
25.549200,0
25.549938,0
25.550656,0
25.551375,0
25.552092,0
25.552807,0
25.553526,0
25.554251,0
25.554968,0
25.555685,0
25.556401,0
25.557121,0
25.557863,0
25.558575,0
25.559272,0
25.559966,0
25.560657,0
25.561352,0
25.562062,0
25.562753,0
25.563444,0
25.564139,0
25.564830,0
25.565521,0
25.566219,0
25.566910,0
25.567601,0
25.569219,0
25.569944,0
25.570629,0
25.571301,0
25.571975,0
25.572644,0
25.573317,0
25.574002,0
25.574671,0
25.575342,0
25.576011,0
25.576680,0
25.577352,0
25.578041,0
25.578710,0
25.579383,0
25.580052,0
25.580724,0
25.581396,0
25.582096,0
25.582746,0
25.583396,0
25.584048,0
25.584698,0
25.585348,0
25.586025,0
25.586677,0
25.587327,0
25.587979,0
25.589424,0
25.590101,0
25.590751,0
25.591404,0
25.592053,0
25.592702,0
25.593351,0
25.594021,0
25.594663,0
25.595295,0
25.595928,0
25.596561,0
25.597194,0
25.597845,0
25.598479,0
25.599115,0
25.599751,0
25.600386,0
25.601020,0
25.601658,0
25.602291,0
25.602924,0
25.603557,0
25.604190,0
25.604823,0
25.605459,0
25.606116,0
25.606735,0
25.607353,0
25.607971,0
25.608591,0
25.609216,0
25.610926,0
25.611546,0
25.612170,0
25.612787,0
25.613405,0
25.614039,0
25.614663,0
25.615280,0
25.615897,0
25.616514,0
25.617131,0
25.617775,0
25.618398,0
25.619002,0
25.619611,0
25.620216,0
25.620823,0
25.621429,0
25.622047,0
25.622651,0
25.623255,0
25.623860,0
25.624466,0
25.625071,0
25.625676,0
25.626285,0
25.626893,0
25.627496,0
25.628114,0
25.629979,0
25.630584,0
25.631187,0
25.631793,0
25.632398,0
25.633002,0
25.633607,0
25.634215,0
25.634824,0
25.635428,0
25.636033,0
25.636636,0
25.637240,0
25.637862,0
25.638466,0
25.639069,0
25.639679,0
25.640295,0
25.640901,0
25.641508,0
25.642112,0
25.642716,0
25.643320,0
25.643924,0
25.644530,0
25.645134,0
25.645755,0
25.646367,0
25.646961,0
25.647552,0
25.648145,0
25.648741,0
25.650499,0
25.651092,0
25.651686,0
25.652277,0
25.652869,0
25.653461,0
25.654066,0
25.654665,0
25.655256,0
25.655847,0
25.656441,0
25.657032,0
25.657628,0
25.658402,0
25.658957,0
25.659525,0
25.660096,0
25.660663,0
25.661230,0
25.661812,0
25.662363,0
25.662913,0
25.663464,0
25.664011,0
25.664557,0
25.665105,0
25.665644,0
25.666208,0
25.666760,0
25.667291,0
25.667821,0
25.668357,0
25.668892,0
25.669461,0
25.670041,0
25.670620,0
25.671153,0
25.671702,0
25.672249,0
25.672803,0
25.673352,0
25.673927,0
25.674490,0
25.675022,0
25.675552,0
25.676083,0
25.676633,0
25.677181,0
25.677739,0
25.678310,0
25.678857,0
25.679393,0
25.679945,0
25.680515,0
25.681060,0
25.681599,0
25.682165,0
25.682714,0
25.683281,0
25.683829,0
25.684379,0
25.684910,0
25.685440,0
25.685986,0
25.686527,0
25.687059,0
25.687590,0
25.688120,0
25.688653,0
25.689211,0
25.689796,0
25.690371,0
25.690929,0
25.691494,0
25.692047,0
25.692597,0
25.693129,0
25.693704,0
25.694252,0
25.694802,0
25.695354,0
25.695890,0
25.696438,0
25.696983,0
25.697514,0
25.698049,0
25.698583,0
25.699114,0
25.699663,0
25.700205,0
25.700772,0
25.701324,0
25.701902,0
25.702467,0
25.703018,0
25.703567,0
25.704135,0
25.704787,0
25.705419,0
25.706139,0
25.706696,0
25.707245,0
25.707791,0
25.708321,0
25.708857,0
25.709409,0
25.709964,0
25.712397,0
25.713166,0
25.713984,0
25.714731,0
25.715453,0
25.716034,0
25.716613,0
25.717192,0
25.717786,0
25.718373,0
25.718952,0
25.719531,0
25.720114,0
25.720697,0
25.721284,0
25.721877,0
25.722457,0
25.723036,0
25.723615,0
25.724194,0
25.724772,0
25.725356,0
25.725958,0
25.726490,0
25.727026,0
25.727559,0
25.728090,0
25.728621,0
25.730399,0
25.730946,0
25.731477,0
25.732008,0
25.732543,0
25.733079,0
25.733611,0
25.734142,0
25.734676,0
25.735216,0
25.735748,0
25.736279,0
25.736810,0
25.737341,0
25.737888,0
25.738423,0
25.738954,0
25.739485,0
25.740016,0
25.740547,0
25.741079,0
25.741617,0
25.742150,0
25.742681,0
25.743212,0
25.743743,0
25.744274,0
25.744804,0
25.745339,0
25.745881,0
25.746414,0
25.746951,0
25.747485,0
25.748016,0
25.748546,0
25.749083,0
25.750723,0
25.751256,0
25.751787,0
25.752318,0
25.752849,0
25.753380,0
25.753924,0
25.754455,0
25.754989,0
25.755528,0
25.756059,0
25.756590,0
25.757121,0
25.757654,0
25.758186,0
25.758718,0
25.759249,0
25.759780,0
25.760311,0
25.760844,0
25.761380,0
25.761922,0
25.762454,0
25.762987,0
25.763518,0
25.764049,0
25.764587,0
25.765118,0
25.765654,0
25.766185,0
25.766716,0
25.767253,0
25.767788,0
25.768319,0
25.768851,0
25.770571,0
25.771104,0
25.771639,0
25.772170,0
25.772701,0
25.773233,0
25.773777,0
25.774309,0
25.774839,0
25.775374,0
25.775906,0
25.776437,0
25.776968,0
25.777500,0
25.778032,0
25.778563,0
25.779100,0
25.779631,0
25.780162,0
25.780693,0
25.781230,0
25.781778,0
25.782312,0
25.782843,0
25.783374,0
25.783905,0
25.784436,0
25.784967,0
25.785502,0
25.786033,0
25.786564,0
25.787096,0
25.787632,0
25.788163,0
25.788694,0
25.789228,0
25.789777,0
25.790313,0
25.790845,0
25.791389,0
25.791921,0
25.792451,0
25.792982,0
25.793514,0
25.794044,0
25.794575,0
25.795105,0
25.795646,0
25.796177,0
25.796708,0
25.797239,0
25.797785,0
25.798316,0
25.798850,0
25.799384,0
25.799915,0
25.800446,0
25.800981,0
25.801518,0
25.802054,0
25.802585,0
25.803117,0
25.803647,0
25.804178,0
25.804709,0
25.805240,0
25.805788,0
25.806319,0
25.806850,0
25.807386,0
25.807917,0
25.808447,0
25.808978,0
25.809516,0
25.810047,0
25.811727,0
25.812258,0
25.812789,0
25.813321,0
25.813864,0
25.814400,0
25.814931,0
25.815464,0
25.816002,0
25.816533,0
25.817063,0
25.817596,0
25.818126,0
25.818658,0
25.819192,0
25.819723,0
25.820254,0
25.820785,0
25.821321,0
25.821867,0
25.822403,0
25.822934,0
25.823465,0
25.823996,0
25.824525,0
25.825056,0
25.825589,0
25.826120,0
25.826651,0
25.827182,0
25.827719,0
25.828253,0
25.828783,0
25.829318,0
25.831105,0
25.831653,0
25.832184,0
25.832715,0
25.833246,0
25.833790,0
25.834322,0
25.834865,0
25.835396,0
25.835936,0
25.836470,0
25.837001,0
25.837533,0
25.838064,0
25.838595,0
25.839130,0
25.839662,0
25.840193,0
25.840724,0
25.841256,0
25.841799,0
25.842338,0
25.842869,0
25.843400,0
25.843930,0
25.844461,0
25.844992,0
25.845524,0
25.846058,0
25.846590,0
25.847121,0
25.847654,0
25.848190,0
25.848721,0
25.849253,0
25.849802,0
25.851566,0
25.852097,0
25.852628,0
25.853158,0
25.853699,0
25.854231,0
25.854764,0
25.855294,0
25.855836,0
25.856370,0
25.856900,0
25.857431,0
25.857980,0
25.858512,0
25.859046,0
25.859581,0
25.860112,0
25.860643,0
25.861173,0
25.861718,0
25.862253,0
25.862786,0
25.863317,0
25.863848,0
25.864379,0
25.864909,0
25.865440,0
25.865985,0
25.866517,0
25.867048,0
25.867578,0
25.868113,0
25.868644,0
25.869175,0
25.869721,0
25.870256,0
25.871908,0
25.872451,0
25.872982,0
25.873514,0
25.874044,0
25.874575,0
25.875105,0
25.875638,0
25.876179,0
25.876710,0
25.877241,0
25.877787,0
25.878318,0
25.878849,0
25.879380,0
25.879918,0
25.880457,0
25.880990,0
25.881522,0
25.882058,0
25.882594,0
25.883126,0
25.883656,0
25.884187,0
25.884718,0
25.885249,0
25.885792,0
25.886325,0
25.886856,0
25.887387,0
25.887926,0
25.888460,0
25.888991,0
25.889523,0
25.891297,0
25.891828,0
25.892375,0
25.892906,0
25.893437,0
25.893982,0
25.894513,0
25.895044,0
25.895574,0
25.896116,0
25.896650,0
25.897180,0
25.897721,0
25.898252,0
25.898783,0
25.899313,0
25.899850,0
25.900380,0
25.900911,0
25.901442,0
25.901991,0
25.902531,0
25.903066,0
25.903597,0
25.904127,0
25.904658,0
25.905188,0
25.905727,0
25.906274,0
25.906805,0
25.907335,0
25.907866,0
25.908402,0
25.908933,0
25.909464,0
25.910012,0
25.910546,0
25.911078,0
25.911614,0
25.913213,0
25.913756,0
25.914288,0
25.914818,0
25.915351,0
25.915882,0
25.916419,0
25.916950,0
25.917481,0
25.918016,0
25.918547,0
25.919078,0
25.919610,0
25.920145,0
25.920676,0
25.921207,0
25.921752,0
25.922287,0
25.922826,0
25.923356,0
25.923887,0
25.924417,0
25.924948,0
25.925479,0
25.926009,0
25.926542,0
25.927073,0
25.927603,0
25.928136,0
25.928673,0
25.929204,0
25.929746,0
25.930285,0
25.931940,0
25.932485,0
25.933016,0
25.933546,0
25.934082,0
25.934612,0
25.935142,0
25.935672,0
25.936207,0
25.936742,0
25.937283,0
25.937827,0
25.938359,0
25.938889,0
25.939420,0
25.939957,0
25.940488,0
25.941019,0
25.941550,0
25.942080,0
25.942614,0
25.943151,0
25.943682,0
25.944212,0
25.944730,0
25.945261,0
25.945802,0
25.946338,0
25.946870,0
25.947401,0
25.947934,0
25.948468,0
25.949002,0
25.949534,0
25.950067,0
25.951832,0
25.952367,0
25.952911,0
25.953442,0
25.953986,0
25.954517,0
25.955047,0
25.955578,0
25.956108,0
25.956649,0
25.957179,0
25.957721,0
25.958252,0
25.958783,0
25.959314,0
25.959847,0
25.960380,0
25.960911,0
25.961441,0
25.961983,0
25.962515,0
25.963051,0
25.963582,0
25.964112,0
25.964643,0
25.965173,0
25.965717,0
25.966623,0
25.967382,0
25.968131,0
25.968884,0
25.969638,0
25.970396,0
25.972238,0
25.972845,0
25.973439,0
25.974013,0
25.974762,0
25.975508,0
25.976257,0
25.977012,0
25.977784,0
25.978532,0
25.979687,0
25.980435,0
25.981184,0
25.981954,0
25.982700,0
25.983452,0
25.984198,0
25.984955,0
25.985726,0
25.986462,0
25.987195,0
25.987912,0
25.988630,0
25.989347,0
25.990410,0
25.992394,0
25.993126,0
25.993863,0
25.994584,0
25.995300,0
25.996016,0
25.996740,0
25.997467,0
25.998206,0
25.998898,0
25.999588,0
26.000278,0
26.000972,0
26.001665,0
26.002349,0
26.003035,0
26.003728,0
26.004415,0
26.005099,0
26.005956,0
26.006651,0
26.007347,0
26.008038,0
26.008733,0
26.009424,0
26.010229,0
26.010901,0
26.011989,0
26.013916,0
26.014588,0
26.015256,0
26.015925,0
26.016593,0
26.017271,0
26.017961,0
26.018630,0
26.019305,0
26.019974,0
26.020645,0
26.021317,0
26.022018,0
26.022668,0
26.023323,0
26.023976,0
26.024628,0
26.025277,0
26.025939,0
26.026593,0
26.027243,0
26.027893,0
26.028543,0
26.029197,0
26.029865,0
26.030515,0
26.031167,0
26.033034,0
26.033538,0
26.034196,0
26.034831,0
26.035464,0
26.036108,0
26.036741,0
26.037380,0
26.038030,0
26.038664,0
26.039301,0
26.039933,0
26.040566,0
26.041201,0
26.041850,0
26.042483,0
26.043115,0
26.043752,0
26.044368,0
26.045001,0
26.045635,0
26.046267,0
26.046852,0
26.047488,0
26.048120,0
26.048753,0
26.049396,0
26.050053,0
26.050672,0
26.052520,0
26.053152,0
26.053786,0
26.054405,0
26.055022,0
26.055639,0
26.056258,0
26.056876,0
26.057501,0
26.058119,0
26.058738,0
26.059357,0
26.059974,0
26.060592,0
26.061215,0
26.061859,0
26.062464,0
26.063067,0
26.063676,0
26.064282,0
26.064889,0
26.065495,0
26.066099,0
26.066703,0
26.067307,0
26.067913,0
26.068517,0
26.069122,0
26.069742,0
26.070346,0
26.070953,0
26.072812,0
26.073435,0
26.074056,0
26.074663,0
26.075254,0
26.075846,0
26.076437,0
26.077028,0
26.077637,0
26.078230,0
26.078822,0
26.079414,0
26.080005,0
26.080597,0
26.081189,0
26.081798,0
26.082391,0
26.082982,0
26.083574,0
26.084172,0
26.084771,0
26.085362,0
26.085981,0
26.086566,0
26.087147,0
26.087730,0
26.088310,0
26.088890,0
26.089476,0
26.090056,0
26.090637,0
26.091217,0
26.092912,0
26.093510,0
26.094090,0
26.094670,0
26.095251,0
26.095831,0
26.096413,0
26.096994,0
26.097577,0
26.098166,0
26.098747,0
26.099328,0
26.099909,0
26.100490,0
26.101070,0
26.101659,0
26.102239,0
26.102819,0
26.103400,0
26.103985,0
26.104570,0
26.105152,0
26.105760,0
26.106332,0
26.106903,0
26.107474,0
26.108046,0
26.108617,0
26.109189,0
26.109771,0
26.110342,0
26.110912,0
26.111487,0
26.112061,0
26.112632,0
26.114469,0
26.115042,0
26.115613,0
26.116184,0
26.116759,0
26.117330,0
26.117944,0
26.118506,0
26.119067,0
26.119629,0
26.120191,0
26.120752,0
26.121313,0
26.121888,0
26.122449,0
26.123010,0
26.123571,0
26.124137,0
26.124701,0
26.125264,0
26.125845,0
26.126407,0
26.126969,0
26.127530,0
26.128093,0
26.128655,0
26.129216,0
26.129809,0
26.130345,0
26.130878,0
26.131415,0
26.131951,0
26.132482,0
26.133015,0
26.133562,0
26.134095,0
26.134626,0
26.135160,0
26.135691,0
26.136222,0
26.136754,0
26.137288,0
26.137832,0
26.138370,0
26.138901,0
26.139432,0
26.139964,0
26.140496,0
26.141027,0
26.141560,0
26.142096,0
26.142628,0
26.143159,0
26.143690,0
26.144221,0
26.144759,0
26.145292,0
26.145838,0
26.146370,0
26.146906,0
26.147438,0
26.147971,0
26.148502,0
26.149033,0
26.149565,0
26.150099,0
26.150631,0
26.151162,0
26.151701,0
26.152235,0
26.152767,0
26.153298,0
26.153860,0
26.154401,0
26.154918,0
26.155450,0
26.155981,0
26.156513,0
26.157045,0
26.157576,0
26.158116,0
26.158648,0
26.159179,0
26.159710,0
26.160242,0
26.160773,0
26.161305,0
26.161855,0
26.162388,0
26.162919,0
26.163451,0
26.163983,0
26.164520,0
26.165054,0
26.165595,0
26.166126,0
26.166657,0
26.167191,0
26.167723,0
26.168256,0
26.168787,0
26.169318,0
26.169864,0
26.170398,0
26.170929,0
26.171462,0
26.172001,0
26.172533,0
26.173064,0
26.173617,0
26.174155,0
26.174686,0
26.175220,0
26.175751,0
26.176282,0
26.176818,0
26.177349,0
26.177895,0
26.178433,0
26.178964,0
26.179496,0
26.180027,0
26.180559,0
26.181090,0
26.181623,0
26.182158,0
26.182693,0
26.183225,0
26.183756,0
26.184287,0
26.184826,0
26.185369,0
26.185912,0
26.186445,0
26.186976,0
26.187507,0
26.188042,0
26.188574,0
26.189105,0
26.189638,0
26.190174,0
26.190707,0
26.191239,0
26.191771,0
26.192309,0
26.192842,0
26.193373,0
26.193944,0
26.194476,0
26.195008,0
26.195542,0
26.196074,0
26.196605,0
26.197137,0
26.197670,0
26.198203,0
26.198740,0
26.199271,0
26.199803,0
26.200334,0
26.200865,0
26.201396,0
26.201939,0
26.202476,0
26.203008,0
26.203539,0
26.204070,0
26.204606,0
26.205154,0
26.205698,0
26.206231,0
26.206765,0
26.207297,0
26.207829,0
26.208362,0
26.208894,0
26.209426,0
26.209970,0
26.210505,0
26.211037,0
26.211568,0
26.212100,0
26.212636,0
26.213167,0
26.214949,0
26.215482,0
26.216014,0
26.216546,0
26.217077,0
26.217610,0
26.218142,0
26.218682,0
26.219213,0
26.219744,0
26.220276,0
26.220807,0
26.221338,0
26.221886,0
26.222425,0
26.222957,0
26.223488,0
26.224026,0
26.224557,0
26.225097,0
26.225634,0
26.226166,0
26.226697,0
26.227229,0
26.227761,0
26.228293,0
26.228826,0
26.229358,0
26.229902,0
26.230436,0
26.230972,0
26.231504,0
26.232035,0
26.233812,0
26.234346,0
26.234879,0
26.235411,0
26.235942,0
26.236474,0
26.237010,0
26.237542,0
26.238073,0
26.238610,0
26.239146,0
26.239678,0
26.240210,0
26.240742,0
26.241273,0
26.241818,0
26.242353,0
26.242888,0
26.243419,0
26.243951,0
26.244492,0
26.245030,0
26.245568,0
26.246101,0
26.246637,0
26.247169,0
26.247701,0
26.248232,0
26.248766,0
26.249298,0
26.249850,0
26.250382,0
26.250921,0
26.251452,0
26.251984,0
26.252520,0
26.254349,0
26.254886,0
26.255403,0
26.255934,0
26.256466,0
26.256996,0
26.257532,0
26.258064,0
26.258601,0
26.259138,0
26.259669,0
26.260200,0
26.260732,0
26.261263,0
26.261808,0
26.262343,0
26.262877,0
26.263417,0
26.263949,0
26.264480,0
26.265012,0
26.265550,0
26.266081,0
26.266614,0
26.267146,0
26.267678,0
26.268209,0
26.268743,0
26.269274,0
26.269818,0
26.270350,0
26.270888,0
26.271419,0
26.271951,0
26.272488,0
26.273023,0
26.273555,0
26.274103,0
26.274641,0
26.275173,0
26.275710,0
26.276241,0
26.276773,0
26.277304,0
26.277849,0
26.278381,0
26.278920,0
26.279452,0
26.279983,0
26.280515,0
26.281046,0
26.281578,0
26.282109,0
26.282641,0
26.283178,0
26.283709,0
26.284241,0
26.284773,0
26.285306,0
26.285862,0
26.286394,0
26.286925,0
26.287459,0
26.287990,0
26.288521,0
26.289053,0
26.289586,0
26.290122,0
26.290654,0
26.291191,0
26.291723,0
26.292254,0
26.292791,0
26.293324,0
26.293869,0
26.294419,0
26.294954,0
26.295485,0
26.296019,0
26.296550,0
26.297084,0
26.297618,0
26.298650,0
26.299416,0
26.300171,0
26.300922,0
26.301677,0
26.302428,0
26.303190,0
26.303941,0
26.304692,0
26.305444,0
26.306243,0
26.306996,0
26.307748,0
26.308499,0
26.309250,0
26.310022,0
26.310793,0
26.311544,0
26.312293,0
26.313047,0
26.313817,0
26.315734,0
26.316268,0
26.316800,0
26.317332,0
26.317877,0
26.318409,0
26.318944,0
26.319484,0
26.320016,0
26.320547,0
26.321078,0
26.321613,0
26.322144,0
26.322676,0
26.323214,0
26.323745,0
26.324276,0
26.324813,0
26.325346,0
26.325902,0
26.326437,0
26.326972,0
26.327504,0
26.328035,0
